3/14/2022,16:58:34.701,0,0,0,Processor #1 is starting with 1 tiles.,0,0,0
3/14/2022,18:05:50.259,0,0,0,Rotation angle measurements: 0.90, 0.90,0,0,0
3/14/2022,18:05:51.001,1,1101,0,Load Images,733,0,0
3/14/2022,18:05:51.617,1,1101,0,Save Thumbnail,21,0,0
3/14/2022,18:05:51.629,1,1101,0,Find spots a,627,0,0
3/14/2022,18:05:52.322,1,1101,0,Save Thumbnail,8,0,0
3/14/2022,18:05:52.331,1,1101,0,Find spots c,684,0,0
3/14/2022,18:05:52.925,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:05:52.934,1,1101,0,Find spots g,594,0,0
3/14/2022,18:05:53.519,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:05:53.527,1,1101,0,Find spots t,587,0,0
3/14/2022,18:05:53.537,1,1101,0,Find spots,2534,0,0
3/14/2022,18:05:53.537,1,1101,0,Preprocess cycle 1,3269,0,0
3/14/2022,18:08:08.323,1,1101,0,Load Images,687,0,0
3/14/2022,18:08:09.025,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:08:09.033,1,1101,0,Find spots a,709,0,0
3/14/2022,18:08:09.640,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:08:09.648,1,1101,0,Find spots c,588,0,0
3/14/2022,18:08:10.203,1,1101,0,Save Thumbnail,8,0,0
3/14/2022,18:08:10.212,1,1101,0,Find spots g,528,0,0
3/14/2022,18:08:10.763,1,1101,0,Save Thumbnail,8,0,0
3/14/2022,18:08:10.772,1,1101,0,Find spots t,552,0,0
3/14/2022,18:08:10.782,1,1101,0,Find spots,2458,0,0
3/14/2022,18:08:10.782,1,1101,0,Preprocess cycle 2,3146,0,0
3/14/2022,18:10:34.657,1,1101,0,Load Images,738,0,0
3/14/2022,18:10:35.279,1,1101,0,Save Thumbnail,8,0,0
3/14/2022,18:10:35.288,1,1101,0,Find spots a,631,0,0
3/14/2022,18:10:35.878,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:10:35.887,1,1101,0,Find spots c,590,0,0
3/14/2022,18:10:36.451,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:10:36.459,1,1101,0,Find spots g,564,0,0
3/14/2022,18:10:37.081,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:10:37.089,1,1101,0,Find spots t,623,0,0
3/14/2022,18:10:37.101,1,1101,0,Find spots,2444,0,0
3/14/2022,18:10:37.101,1,1101,0,Preprocess cycle 3,3183,0,0
3/14/2022,18:13:06.963,1,1101,0,Load Images,676,0,0
3/14/2022,18:13:07.572,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:13:07.580,1,1101,0,Find spots a,616,0,0
3/14/2022,18:13:08.178,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:13:08.186,1,1101,0,Find spots c,595,0,0
3/14/2022,18:13:08.764,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:13:08.772,1,1101,0,Find spots g,561,0,0
3/14/2022,18:13:09.373,1,1101,0,Save Thumbnail,9,0,0
3/14/2022,18:13:09.381,1,1101,0,Find spots t,598,0,0
3/14/2022,18:13:09.391,1,1101,0,Find spots,2427,0,0
3/14/2022,18:13:09.391,1,1101,0,Preprocess cycle 4,3104,0,0
3/14/2022,18:13:09.435,0,0,0,Load locs 0 11,0,0,0
3/14/2022,18:13:09.445,0,0,0,Load locs 1 9,0,0,0
3/14/2022,18:13:09.469,0,0,0,Load locs 2 24,0,0,0
3/14/2022,18:13:09.479,0,0,0,Load locs 3 9,0,0,0
3/14/2022,18:13:09.488,0,0,0,Load locs 4 8,0,0,0
3/14/2022,18:13:09.495,0,0,0,Load locs 5 7,0,0,0
3/14/2022,18:13:09.504,0,0,0,Load locs 6 9,0,0,0
3/14/2022,18:13:09.511,0,0,0,Load locs 7 6,0,0,0
3/14/2022,18:13:09.517,0,0,0,Load locs 8 5,0,0,0
3/14/2022,18:13:09.527,0,0,0,Load locs 9 9,0,0,0
3/14/2022,18:13:09.533,0,0,0,Load locs 10 5,0,0,0
3/14/2022,18:13:09.549,0,0,0,Load locs 11 15,0,0,0
3/14/2022,18:13:09.561,0,0,0,Load locs 12 12,0,0,0
3/14/2022,18:13:09.576,0,0,0,Load locs 13 14,0,0,0
3/14/2022,18:13:09.590,0,0,0,Load locs 14 14,0,0,0
3/14/2022,18:13:09.605,0,0,0,Load locs 15 14,0,0,0
3/14/2022,18:13:09.606,0,0,0,Gold cycle 2, silver cycle 1,0,0,0
3/14/2022,18:13:10.151,0,0,0,RegisterSpots4	137,0,0,0
3/14/2022,18:13:10.284,0,0,0,RegisterSpots5	132,0,0,0
3/14/2022,18:13:10.471,0,0,0,RegisterSpots6	186,0,0,0
3/14/2022,18:13:10.607,0,0,0,RegisterSpots7	135,0,0,0
3/14/2022,18:13:10.795,0,0,0,RegisterSpots8	187,0,0,0
3/14/2022,18:13:10.979,0,0,0,RegisterSpots9	182,0,0,0
3/14/2022,18:13:11.067,0,0,0,RegisterSpots10	87,0,0,0
3/14/2022,18:13:11.171,0,0,0,RegisterSpots11	103,0,0,0
3/14/2022,18:13:11.363,0,0,0,RegisterSpots12	192,0,0,0
3/14/2022,18:13:11.510,0,0,0,RegisterSpots13	145,0,0,0
3/14/2022,18:13:11.693,0,0,0,RegisterSpots14	181,0,0,0
3/14/2022,18:13:11.842,0,0,0,RegisterSpots15	148,0,0,0
3/14/2022,18:13:12.740,0,0,0,HarmonizeTemplateLocations	3324	5140296,0,0,0
3/14/2022,18:13:13.043,0,0,0,Load image 0 22,0,0,0
3/14/2022,18:13:13.747,0,0,0,Load image 1 379,0,0,0
3/14/2022,18:13:14.076,0,0,0,Load image 2 16,0,0,0
3/14/2022,18:13:14.769,0,0,0,Load image 3 369,0,0,0
3/14/2022,18:13:15.095,0,0,0,Finished ExtractTemplateCycle1	2074,0,0,0
3/14/2022,18:13:15.266,0,0,0,Load image 0 16,0,0,0
3/14/2022,18:13:15.964,0,0,0,Load image 1 383,0,0,0
3/14/2022,18:13:16.294,0,0,0,Load image 2 13,0,0,0
3/14/2022,18:13:16.940,0,0,0,Load image 3 327,0,0,0
3/14/2022,18:13:17.302,0,0,0,Finished ExtractTemplateCycle2	2052,0,0,0
3/14/2022,18:13:17.460,0,0,0,Load image 0 16,0,0,0
3/14/2022,18:13:18.100,0,0,0,Load image 1 330,0,0,0
3/14/2022,18:13:18.448,0,0,0,Load image 2 14,0,0,0
3/14/2022,18:13:19.079,0,0,0,Load image 3 323,0,0,0
3/14/2022,18:13:19.405,0,0,0,Finished ExtractTemplateCycle3	1962,0,0,0
3/14/2022,18:13:19.570,0,0,0,Load image 0 19,0,0,0
3/14/2022,18:13:20.253,0,0,0,Load image 1 375,0,0,0
3/14/2022,18:13:20.575,0,0,0,Load image 2 13,0,0,0
3/14/2022,18:13:21.223,0,0,0,Load image 3 330,0,0,0
3/14/2022,18:13:21.530,0,0,0,Finished ExtractTemplateCycle4	1978,0,0,0
3/14/2022,18:13:24.160,0,0,0,EstimateMatrix	2409,0,0,0
3/14/2022,18:13:25.504,1,1101,0,Harmonize Template,16096,0,0
3/14/2022,18:13:28.943,1,1101,0,TempDensity	1865107	,0,0,0
3/14/2022,18:13:32.670,0,0,0,OddsChanceMatch	0.2591,0,0,0
3/14/2022,18:13:32.670,0,0,0,PreliminaryBaseCalls	3051,0,0,0
3/14/2022,18:13:34.287,0,0,0,MergeTemplateClustersUsingChastity	1617,0,0,0
3/14/2022,18:13:34.344,1,1101,0,Merge Template,5830,0,0
3/14/2022,18:13:35.126,1,1101,1,Load Images,667,0,0
3/14/2022,18:13:35.226,1,1101,1,Register Image,99,0,0
3/14/2022,18:13:35.285,1,1101,1,Register Image,59,0,0
3/14/2022,18:13:35.344,1,1101,1,Register Image,58,0,0
3/14/2022,18:13:35.404,1,1101,1,Register Image,58,0,0
3/14/2022,18:13:35.453,1,1101,1,Extract Image,48,0,0
3/14/2022,18:13:35.464,1,1101,1,Save Thumbnail,9,0,0
3/14/2022,18:13:35.534,1,1101,1,Extract Image,79,0,0
3/14/2022,18:13:35.545,1,1101,1,Save Thumbnail,9,0,0
3/14/2022,18:13:35.607,1,1101,1,Extract Image,72,0,0
3/14/2022,18:13:35.617,1,1101,1,Save Thumbnail,8,0,0
3/14/2022,18:13:35.681,1,1101,1,Extract Image,73,0,0
3/14/2022,18:13:35.691,1,1101,1,Save Thumbnail,9,0,0
3/14/2022,18:13:35.749,1,1101,1,Save CIF file,22,0,0
3/14/2022,18:13:35.755,1,1101,1,Extract cycle,1342,0,0
3/14/2022,18:13:36.599,1,1101,2,Load Images,832,0,0
3/14/2022,18:13:36.695,1,1101,2,Register Image,95,0,0
3/14/2022,18:13:36.756,1,1101,2,Register Image,60,0,0
3/14/2022,18:13:36.816,1,1101,2,Register Image,59,0,0
3/14/2022,18:13:36.876,1,1101,2,Register Image,58,0,0
3/14/2022,18:13:36.922,1,1101,2,Extract Image,46,0,0
3/14/2022,18:13:36.932,1,1101,2,Save Thumbnail,8,0,0
3/14/2022,18:13:36.992,1,1101,2,Extract Image,69,0,0
3/14/2022,18:13:37.002,1,1101,2,Save Thumbnail,9,0,0
3/14/2022,18:13:37.063,1,1101,2,Extract Image,70,0,0
3/14/2022,18:13:37.073,1,1101,2,Save Thumbnail,8,0,0
3/14/2022,18:13:37.135,1,1101,2,Extract Image,71,0,0
3/14/2022,18:13:37.145,1,1101,2,Save Thumbnail,9,0,0
3/14/2022,18:13:37.276,1,1101,2,Save CIF file,96,0,0
3/14/2022,18:13:37.277,1,1101,2,Extract cycle,1521,0,0
3/14/2022,18:13:38.054,1,1101,3,Load Images,765,0,0
3/14/2022,18:13:38.156,1,1101,3,Register Image,100,0,0
3/14/2022,18:13:38.281,1,1101,3,Register Image,125,0,0
3/14/2022,18:13:38.344,1,1101,3,Register Image,61,0,0
3/14/2022,18:13:38.405,1,1101,3,Register Image,59,0,0
3/14/2022,18:13:38.454,1,1101,3,Extract Image,48,0,0
3/14/2022,18:13:38.464,1,1101,3,Save Thumbnail,8,0,0
3/14/2022,18:13:38.526,1,1101,3,Extract Image,70,0,0
3/14/2022,18:13:38.536,1,1101,3,Save Thumbnail,8,0,0
3/14/2022,18:13:38.598,1,1101,3,Extract Image,71,0,0
3/14/2022,18:13:38.608,1,1101,3,Save Thumbnail,9,0,0
3/14/2022,18:13:38.666,1,1101,3,Extract Image,67,0,0
3/14/2022,18:13:38.676,1,1101,3,Save Thumbnail,8,0,0
3/14/2022,18:13:38.730,1,1101,3,Save CIF file,18,0,0
3/14/2022,18:13:38.730,1,1101,3,Extract cycle,1452,0,0
3/14/2022,18:13:39.578,1,1101,4,Load Images,838,0,0
3/14/2022,18:13:39.673,1,1101,4,Register Image,94,0,0
3/14/2022,18:13:39.733,1,1101,4,Register Image,59,0,0
3/14/2022,18:13:39.792,1,1101,4,Register Image,58,0,0
3/14/2022,18:13:39.853,1,1101,4,Register Image,60,0,0
3/14/2022,18:13:39.958,1,1101,4,Extract Image,104,0,0
3/14/2022,18:13:39.968,1,1101,4,Save Thumbnail,9,0,0
3/14/2022,18:13:40.034,1,1101,4,Extract Image,75,0,0
3/14/2022,18:13:40.044,1,1101,4,Save Thumbnail,9,0,0
3/14/2022,18:13:40.108,1,1101,4,Extract Image,73,0,0
3/14/2022,18:13:40.118,1,1101,4,Save Thumbnail,9,0,0
3/14/2022,18:13:40.182,1,1101,4,Extract Image,73,0,0
3/14/2022,18:13:40.192,1,1101,4,Save Thumbnail,9,0,0
3/14/2022,18:13:40.248,1,1101,4,Save CIF file,18,0,0
3/14/2022,18:13:40.249,1,1101,4,Extract cycle,1518,0,0
3/14/2022,18:15:34.078,1,1101,5,Load Images,739,0,0
3/14/2022,18:15:34.172,1,1101,5,Register Image,92,0,0
3/14/2022,18:15:34.232,1,1101,5,Register Image,59,0,0
3/14/2022,18:15:34.291,1,1101,5,Register Image,57,0,0
3/14/2022,18:15:34.349,1,1101,5,Register Image,57,0,0
3/14/2022,18:15:34.398,1,1101,5,Extract Image,47,0,0
3/14/2022,18:15:34.408,1,1101,5,Save Thumbnail,9,0,0
3/14/2022,18:15:34.471,1,1101,5,Extract Image,72,0,0
3/14/2022,18:15:34.482,1,1101,5,Save Thumbnail,10,0,0
3/14/2022,18:15:34.542,1,1101,5,Extract Image,70,0,0
3/14/2022,18:15:34.551,1,1101,5,Save Thumbnail,8,0,0
3/14/2022,18:15:34.614,1,1101,5,Extract Image,71,0,0
3/14/2022,18:15:34.623,1,1101,5,Save Thumbnail,8,0,0
3/14/2022,18:15:34.682,1,1101,5,Save CIF file,20,0,0
3/14/2022,18:15:34.682,1,1101,5,Extract cycle,1353,0,0
3/14/2022,18:17:59.526,1,1101,6,Load Images,732,0,0
3/14/2022,18:17:59.617,1,1101,6,Register Image,90,0,0
3/14/2022,18:17:59.675,1,1101,6,Register Image,57,0,0
3/14/2022,18:17:59.734,1,1101,6,Register Image,58,0,0
3/14/2022,18:17:59.793,1,1101,6,Register Image,58,0,0
3/14/2022,18:17:59.843,1,1101,6,Extract Image,48,0,0
3/14/2022,18:17:59.853,1,1101,6,Save Thumbnail,8,0,0
3/14/2022,18:17:59.917,1,1101,6,Extract Image,73,0,0
3/14/2022,18:17:59.927,1,1101,6,Save Thumbnail,9,0,0
3/14/2022,18:17:59.990,1,1101,6,Extract Image,72,0,0
3/14/2022,18:17:59.999,1,1101,6,Save Thumbnail,8,0,0
3/14/2022,18:18:00.066,1,1101,6,Extract Image,75,0,0
3/14/2022,18:18:00.076,1,1101,6,Save Thumbnail,8,0,0
3/14/2022,18:18:00.135,1,1101,6,Save CIF file,21,0,0
3/14/2022,18:18:00.136,1,1101,6,Extract cycle,1351,0,0
3/14/2022,18:20:24.982,1,1101,7,Load Images,740,0,0
3/14/2022,18:20:25.075,1,1101,7,Register Image,92,0,0
3/14/2022,18:20:25.136,1,1101,7,Register Image,59,0,0
3/14/2022,18:20:25.196,1,1101,7,Register Image,59,0,0
3/14/2022,18:20:25.256,1,1101,7,Register Image,59,0,0
3/14/2022,18:20:25.304,1,1101,7,Extract Image,47,0,0
3/14/2022,18:20:25.313,1,1101,7,Save Thumbnail,9,0,0
3/14/2022,18:20:25.378,1,1101,7,Extract Image,73,0,0
3/14/2022,18:20:25.388,1,1101,7,Save Thumbnail,9,0,0
3/14/2022,18:20:25.450,1,1101,7,Extract Image,71,0,0
3/14/2022,18:20:25.460,1,1101,7,Save Thumbnail,8,0,0
3/14/2022,18:20:25.523,1,1101,7,Extract Image,71,0,0
3/14/2022,18:20:25.533,1,1101,7,Save Thumbnail,9,0,0
3/14/2022,18:20:25.590,1,1101,7,Save CIF file,20,0,0
3/14/2022,18:20:25.591,1,1101,7,Extract cycle,1359,0,0
3/14/2022,18:22:52.436,1,1101,8,Load Images,729,0,0
3/14/2022,18:22:52.529,1,1101,8,Register Image,92,0,0
3/14/2022,18:22:52.589,1,1101,8,Register Image,59,0,0
3/14/2022,18:22:52.648,1,1101,8,Register Image,58,0,0
3/14/2022,18:22:52.707,1,1101,8,Register Image,58,0,0
3/14/2022,18:22:52.754,1,1101,8,Extract Image,46,0,0
3/14/2022,18:22:52.764,1,1101,8,Save Thumbnail,9,0,0
3/14/2022,18:22:52.826,1,1101,8,Extract Image,71,0,0
3/14/2022,18:22:52.836,1,1101,8,Save Thumbnail,9,0,0
3/14/2022,18:22:52.899,1,1101,8,Extract Image,72,0,0
3/14/2022,18:22:52.909,1,1101,8,Save Thumbnail,8,0,0
3/14/2022,18:22:52.972,1,1101,8,Extract Image,71,0,0
3/14/2022,18:22:52.982,1,1101,8,Save Thumbnail,9,0,0
3/14/2022,18:22:53.039,1,1101,8,Save CIF file,20,0,0
3/14/2022,18:22:53.040,1,1101,8,Extract cycle,1343,0,0
3/14/2022,18:25:19.891,1,1101,9,Load Images,732,0,0
3/14/2022,18:25:19.985,1,1101,9,Register Image,92,0,0
3/14/2022,18:25:20.043,1,1101,9,Register Image,57,0,0
3/14/2022,18:25:20.102,1,1101,9,Register Image,57,0,0
3/14/2022,18:25:20.162,1,1101,9,Register Image,58,0,0
3/14/2022,18:25:20.211,1,1101,9,Extract Image,48,0,0
3/14/2022,18:25:20.221,1,1101,9,Save Thumbnail,9,0,0
3/14/2022,18:25:20.286,1,1101,9,Extract Image,75,0,0
3/14/2022,18:25:20.296,1,1101,9,Save Thumbnail,9,0,0
3/14/2022,18:25:20.359,1,1101,9,Extract Image,71,0,0
3/14/2022,18:25:20.369,1,1101,9,Save Thumbnail,9,0,0
3/14/2022,18:25:20.433,1,1101,9,Extract Image,73,0,0
3/14/2022,18:25:20.443,1,1101,9,Save Thumbnail,8,0,0
3/14/2022,18:25:20.503,1,1101,9,Save CIF file,21,0,0
3/14/2022,18:25:20.503,1,1101,9,Extract cycle,1355,0,0
3/14/2022,18:27:47.371,1,1101,10,Load Images,748,0,0
3/14/2022,18:27:47.464,1,1101,10,Register Image,92,0,0
3/14/2022,18:27:47.524,1,1101,10,Register Image,58,0,0
3/14/2022,18:27:47.585,1,1101,10,Register Image,59,0,0
3/14/2022,18:27:47.643,1,1101,10,Register Image,57,0,0
3/14/2022,18:27:47.692,1,1101,10,Extract Image,47,0,0
3/14/2022,18:27:47.702,1,1101,10,Save Thumbnail,9,0,0
3/14/2022,18:27:47.765,1,1101,10,Extract Image,73,0,0
3/14/2022,18:27:47.775,1,1101,10,Save Thumbnail,9,0,0
3/14/2022,18:27:47.840,1,1101,10,Extract Image,73,0,0
3/14/2022,18:27:47.850,1,1101,10,Save Thumbnail,9,0,0
3/14/2022,18:27:47.909,1,1101,10,Extract Image,68,0,0
3/14/2022,18:27:47.919,1,1101,10,Save Thumbnail,9,0,0
3/14/2022,18:27:47.976,1,1101,10,Save CIF file,21,0,0
3/14/2022,18:27:47.976,1,1101,10,Extract cycle,1364,0,0
3/14/2022,18:30:12.831,1,1101,11,Load Images,740,0,0
3/14/2022,18:30:12.925,1,1101,11,Register Image,93,0,0
3/14/2022,18:30:12.984,1,1101,11,Register Image,58,0,0
3/14/2022,18:30:13.043,1,1101,11,Register Image,57,0,0
3/14/2022,18:30:13.101,1,1101,11,Register Image,56,0,0
3/14/2022,18:30:13.151,1,1101,11,Extract Image,48,0,0
3/14/2022,18:30:13.162,1,1101,11,Save Thumbnail,10,0,0
3/14/2022,18:30:13.223,1,1101,11,Extract Image,71,0,0
3/14/2022,18:30:13.233,1,1101,11,Save Thumbnail,9,0,0
3/14/2022,18:30:13.299,1,1101,11,Extract Image,75,0,0
3/14/2022,18:30:13.309,1,1101,11,Save Thumbnail,9,0,0
3/14/2022,18:30:13.370,1,1101,11,Extract Image,70,0,0
3/14/2022,18:30:13.380,1,1101,11,Save Thumbnail,8,0,0
3/14/2022,18:30:13.434,1,1101,11,Save CIF file,20,0,0
3/14/2022,18:30:13.435,1,1101,11,Extract cycle,1355,0,0
3/14/2022,18:30:13.472,1,1101,11,Load CIF file,30,0,0
3/14/2022,18:30:13.494,1,1101,11,Load CIF file,21,0,0
3/14/2022,18:30:13.571,1,1101,11,Load CIF file,75,0,0
3/14/2022,18:30:13.591,1,1101,11,Load CIF file,18,0,0
3/14/2022,18:30:13.613,1,1101,11,Load CIF file,21,0,0
3/14/2022,18:30:13.633,1,1101,11,Load CIF file,19,0,0
3/14/2022,18:30:13.654,1,1101,11,Load CIF file,20,0,0
3/14/2022,18:30:13.675,1,1101,11,Load CIF file,20,0,0
3/14/2022,18:30:13.698,1,1101,11,Load CIF file,21,0,0
3/14/2022,18:30:13.719,1,1101,11,Load CIF file,19,0,0
3/14/2022,18:30:13.738,1,1101,11,Load CIF file,19,0,0
3/14/2022,18:30:13.936,0,0,0,Lane 1 tile 1101 copying read 1 matrix to read 1,0,0,0
3/14/2022,18:30:13.937,0,0,0,Lane 1 tile 1101 copying read 1 matrix to read 2,0,0,0
3/14/2022,18:30:13.937,1,1101,11,Matrix Estimation,496,0,0
3/14/2022,18:32:38.804,1,1101,12,Load Images,738,0,0
3/14/2022,18:32:38.897,1,1101,12,Register Image,92,0,0
3/14/2022,18:32:38.957,1,1101,12,Register Image,59,0,0
3/14/2022,18:32:39.016,1,1101,12,Register Image,58,0,0
3/14/2022,18:32:39.075,1,1101,12,Register Image,58,0,0
3/14/2022,18:32:39.123,1,1101,12,Extract Image,47,0,0
3/14/2022,18:32:39.133,1,1101,12,Save Thumbnail,8,0,0
3/14/2022,18:32:39.196,1,1101,12,Extract Image,72,0,0
3/14/2022,18:32:39.207,1,1101,12,Save Thumbnail,10,0,0
3/14/2022,18:32:39.271,1,1101,12,Extract Image,74,0,0
3/14/2022,18:32:39.281,1,1101,12,Save Thumbnail,9,0,0
3/14/2022,18:32:39.342,1,1101,12,Extract Image,70,0,0
3/14/2022,18:32:39.351,1,1101,12,Save Thumbnail,9,0,0
3/14/2022,18:32:39.410,1,1101,12,Save CIF file,20,0,0
3/14/2022,18:32:39.410,1,1101,12,Extract cycle,1356,0,0
3/14/2022,18:32:44.421,1,1101,12,Phasing Estimation,0,0,0
3/14/2022,18:32:47.501,1,1101,12,Get phasing correction matrix,74,0,0
3/14/2022,18:32:47.623,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 1 numInt= 1970716,40,0,0
3/14/2022,18:32:47.653,1,1101,12,Load locations,10,0,0
3/14/2022,18:32:47.668,1,1101,12,BaseCalling,14,0,0
3/14/2022,18:32:47.734,1,1101,12,AdaptiveMatrix,65,0,0
3/14/2022,18:32:47.737,1,1101,12,Load counters,1,0,0
3/14/2022,18:32:47.770,1,1101,12,CalculateCountersForCycle,35,0,0
3/14/2022,18:32:47.800,1,1101,12,Save DIF file,26,0,0
3/14/2022,18:32:47.807,1,1101,12,Call Bases for Cycle 1,229,1,0
3/14/2022,18:32:47.929,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 2 numInt= 1970716,21,1,0
3/14/2022,18:32:47.979,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 3 numInt= 1970716,24,1,0
3/14/2022,18:32:48.585,1,1101,12,BaseCalling,10,1,0
3/14/2022,18:32:48.641,1,1101,12,AdaptiveMatrix,55,1,0
3/14/2022,18:32:48.666,1,1101,12,CalculateCountersForCycle,24,1,0
3/14/2022,18:32:48.700,1,1101,12,Save DIF file,33,1,0
3/14/2022,18:32:48.703,1,1101,12,Call Bases for Cycle 2,795,2,0
3/14/2022,18:32:48.833,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 4 numInt= 1970716,22,2,0
3/14/2022,18:32:49.503,1,1101,12,BaseCalling,12,2,0
3/14/2022,18:32:49.559,1,1101,12,AdaptiveMatrix,55,2,0
3/14/2022,18:32:49.587,1,1101,12,CalculateCountersForCycle,26,2,0
3/14/2022,18:32:49.610,1,1101,12,Save DIF file,22,2,0
3/14/2022,18:32:49.612,1,1101,12,Call Bases for Cycle 3,807,3,0
3/14/2022,18:32:49.742,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 5 numInt= 1970716,21,3,0
3/14/2022,18:32:50.315,1,1101,12,BaseCalling,11,3,0
3/14/2022,18:32:50.372,1,1101,12,AdaptiveMatrix,56,3,0
3/14/2022,18:32:50.399,1,1101,12,CalculateCountersForCycle,26,3,0
3/14/2022,18:32:50.422,1,1101,12,Save DIF file,22,3,0
3/14/2022,18:32:50.425,1,1101,12,Call Bases for Cycle 4,711,4,0
3/14/2022,18:32:50.599,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 6 numInt= 1970716,65,4,0
3/14/2022,18:32:51.288,1,1101,12,BaseCalling,12,4,0
3/14/2022,18:32:51.355,1,1101,12,AdaptiveMatrix,66,4,0
3/14/2022,18:32:51.382,1,1101,12,CalculateCountersForCycle,25,4,0
3/14/2022,18:32:51.407,1,1101,12,Save DIF file,24,4,0
3/14/2022,18:32:51.410,1,1101,12,Call Bases for Cycle 5,883,5,0
3/14/2022,18:32:51.540,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 7 numInt= 1970716,22,5,0
3/14/2022,18:32:52.150,1,1101,12,BaseCalling,11,5,0
3/14/2022,18:32:52.205,1,1101,12,AdaptiveMatrix,54,5,0
3/14/2022,18:32:52.230,1,1101,12,CalculateCountersForCycle,24,5,0
3/14/2022,18:32:52.251,1,1101,12,Save DIF file,21,5,0
3/14/2022,18:32:52.254,1,1101,12,Call Bases for Cycle 6,743,6,0
3/14/2022,18:32:52.382,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 8 numInt= 1970716,21,6,0
3/14/2022,18:32:53.117,1,1101,12,BaseCalling,13,6,0
3/14/2022,18:32:53.178,1,1101,12,AdaptiveMatrix,60,6,0
3/14/2022,18:32:53.203,1,1101,12,CalculateCountersForCycle,24,6,0
3/14/2022,18:32:53.226,1,1101,12,Save DIF file,23,6,0
3/14/2022,18:32:53.229,1,1101,12,Call Bases for Cycle 7,873,7,0
3/14/2022,18:32:53.360,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 9 numInt= 1970716,22,7,0
3/14/2022,18:32:54.101,1,1101,12,BaseCalling,12,7,0
3/14/2022,18:32:54.156,1,1101,12,AdaptiveMatrix,54,7,0
3/14/2022,18:32:54.178,1,1101,12,CalculateCountersForCycle,21,7,0
3/14/2022,18:32:54.200,1,1101,12,Save DIF file,21,7,0
3/14/2022,18:32:54.203,1,1101,12,Call Bases for Cycle 8,871,8,0
3/14/2022,18:32:54.333,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 10 numInt= 1970716,23,8,0
3/14/2022,18:32:55.127,1,1101,12,BaseCalling,12,8,0
3/14/2022,18:32:55.185,1,1101,12,AdaptiveMatrix,57,8,0
3/14/2022,18:32:55.207,1,1101,12,CalculateCountersForCycle,21,8,0
3/14/2022,18:32:55.232,1,1101,12,Save DIF file,24,8,0
3/14/2022,18:32:55.236,1,1101,12,Call Bases for Cycle 9,932,9,0
3/14/2022,18:32:55.365,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 11 numInt= 1970716,20,9,0
3/14/2022,18:32:56.082,1,1101,12,BaseCalling,9,9,0
3/14/2022,18:32:56.171,1,1101,12,AdaptiveMatrix,87,9,0
3/14/2022,18:32:56.192,1,1101,12,CalculateCountersForCycle,20,9,0
3/14/2022,18:32:56.215,1,1101,12,Save DIF file,22,9,0
3/14/2022,18:32:56.218,1,1101,12,Call Bases for Cycle 10,879,10,0
3/14/2022,18:32:56.346,1,1101,12,LoadNew CIF file, tile= 1101 cycle= 12 numInt= 1970716,22,10,0
3/14/2022,18:32:57.276,1,1101,12,BaseCalling,11,10,0
3/14/2022,18:32:57.339,1,1101,12,AdaptiveMatrix,61,10,0
3/14/2022,18:32:57.364,1,1101,12,CalculateCountersForCycle,24,10,0
3/14/2022,18:32:57.386,1,1101,12,Save DIF file,21,10,0
3/14/2022,18:32:57.389,1,1101,12,Call Bases for Cycle 11,1070,11,0
3/14/2022,18:35:04.235,1,1101,13,Load Images,672,11,0
3/14/2022,18:35:04.326,1,1101,13,Register Image,89,11,0
3/14/2022,18:35:04.385,1,1101,13,Register Image,58,11,0
3/14/2022,18:35:04.443,1,1101,13,Register Image,56,11,0
3/14/2022,18:35:04.502,1,1101,13,Register Image,57,11,0
3/14/2022,18:35:04.549,1,1101,13,Extract Image,46,11,0
3/14/2022,18:35:04.559,1,1101,13,Save Thumbnail,8,11,0
3/14/2022,18:35:04.623,1,1101,13,Extract Image,73,11,0
3/14/2022,18:35:04.632,1,1101,13,Save Thumbnail,9,11,0
3/14/2022,18:35:04.693,1,1101,13,Extract Image,69,11,0
3/14/2022,18:35:04.703,1,1101,13,Save Thumbnail,8,11,0
3/14/2022,18:35:04.764,1,1101,13,Extract Image,70,11,0
3/14/2022,18:35:04.774,1,1101,13,Save Thumbnail,9,11,0
